%opakovani_02

x=5;	%prirazeni hodnoty do x
x==x+1	%vyhodnoceni zda je x stejne jako x+1 (neni)
false	%hodnota nepravda (logicka 0)
0==false	%dukaz, ze je to spravne, nebot 0 se rovna false
true	%hodnota pravda (logicka 1)
u=[1,3,5:9]	%definujeme si radkovy vektor 1     3     5     6     7     8     9
u<7   	%vypsani logicke jednicky u vsech prvku, ktere odpovida podmince, ze prvek je menis nez 7
%vystupem je vektor 0 a 1 dle splnene podminky, poradi prvku odpovida testovanemu vektoru



v=[1:9] 	%vytvorime si vektor s prvky 1 az 9, krok 1
v2=linspace(1,9)   %vytvorime si vektor 1 az 9 se 100 prvky
v2=linspace(1,9,8) %vytvorime si vektor 1 az 9 se 8 prvky
[1:1:9]		%vytvorime si vektor s prvky 1 az 9, krok 1
linspace(3,3,10)  %vznika vektor 10 prvku  hodnoty 3
linspace(3,4,10)  %vznika vektor od 3 do 4 s 10ti prvky
M=[1:4;5:8]  	%definujeme si matici 2x4
M(2,3)  	% vybereme prvek 2 radku a 3tiho sloupce
M(2,:) 		%vybereme 2 radek vsechny sloupce

M(:,2:4)  	%vybereme vsechny radky a sloupce 2 az 4
M(:,[2,3,4])	%vybereme vsechny radky a sloupce 2 3 4
M(:,[2,4])	%vybereme vsechny radky a sloupce jen 2 a 4
u=[1,3,5:9]	%vektor 1     3     5     6     7     8     9
u(3:)		% ERROR
u(3:5)		%vyber 3 az 5 prvku vektoru "u"
u(3:end)	%vyber 3 az posledniho prvku vektoru "u"


M=[1:4 5:8]	%generovani VEKTORU 1 az 8
M=[1:4;5:8]	%generovani matice 2x4
whos		%zobrazeni indentifikatoru promenych z workspace vcetne podrobnosti
who		%zobrazeni jen identifikatoru promennych z workspace
	
M(:,1)=[]	%Vymazani 1 sloupce v matici M
M(1,:)=[]	%Vymazani 1 radku v matici M
M=[M M-5]	%vytvoreni VEKTORU z matice M a ulozeni do M
M=[M;M-5]	%vytvoreni MATICE z matice M a ulozeni do M
M(2,:)=[]	%Vymazani druheho radku v matici M
N = M(:,1:3)	%vyber vsech radku a sloupcu 1 az 3 z matice M a ulozeni do N
N = M(:,[1,3])=[]	%ERROR
M(:,[1,3])=[]	%Vymazani 1 a 3 sloupce v matici M

zeros(3)	%matice samych 0 o velikost 3x3
ones(3)		%matice samych 1 o velikost 3x3
eye(3)		%jednotkova matice o velikost 3x3
v=[1 2 3]	%vektor s prvky 1 2 3
diag(v)		%vytvoreni nulove matice s prvky dle vektoru v na hlavni diagonale
